# MAIN: PC[0:29]
# Main receives the arguments passed to the program
# In R2 it gets the subroutine to run
# In memory it receives the arguments which can be
# 2 lists or 1 list and 1 constant
# The function of the program is to apply various functions
# to polynomials.
# ADD: [30:59]
# This subroutine adds 2 polynomials
# SUB: [60:99]
# This subroutine subtracts 2 polynomials
# MULC: [100:139]
# This subroutine multiplies a polynomial by a constant
# MUL: [140:179]
# This function multiplies 2 polynomails
# MULX: [180:219]
# This function mulitplies a polynomial by it's variable
# Eval: [220:300]
# This function evaluates a polynomial at a given value


# This program effectuates various operations in polynomials
# We represent polynomials using lists:
# a0 + a1*x +  a2*(x^2)... will be represented by [a0,a1,a2...]
# We represent the polynomials in memory by saving the values in contiguous locations 
# Each polynomial is then obtained by 2 values :
# The location of the first element and the length of the polynomial
# As the program can run different operations, we decide the operation by reading R2


# Main
0: LI R1, 1; # Fixed to 1
1: LI R2, 1; # Set to subroutine
2: LI R3, 1; # Set to 1
# ADD, SUB and MUL get 2 polynomials as arguments
# Loading first polynomial (Random values for now)
3: LI R10, 0;
4: LI R11, 8;  
# Loading the second polynomial, constant, or nothing
5: LI R12, 8;
6: LI R13, 9;

# Jumping to the specified subroutine 
# ADD
7: LI R14, 30;
8: LI R15, 1;
9: JEQ R14, R2, R15;
# SUBTRACTION
10: LI R14, 60;
11: LI R15, 2;
12: JEQ R14, R2, R15;
# MULC 
13: LI R14, 100;
14: LI R15, 3;
15: JEQ R14, R2, R15;
# MUL 
16: LI R14, 140;
17: LI R15, 4;
18: JEQ R14, R2, R15;
# MULX 
19: LI R14, 180;
20: LI R15, 5;
21: JEQ R14, R2, R15;
# EVAL
22: LI R14, 220;
23: LI R15, 6;
24: JEQ R14, R2, R15;

25: NOP;
26: NOP;
27: NOP;
28: NOP;
29: END; # Jump to line 29 to end the program


# ADD
30: LI R14, 37;          # pointers used to declare where to jump
31: LI R15, 39;
32: LI R9, 48;           # Loading with PC to end subroutine
33: JLT R14, R11, R13;   # Jumps to PC 34 if P2 is larger than P1
34: ADD R4, R10, R0;     # R4 is the start of the result
35: ADD R5, R11, R0;     # R5 is the length of the result
36: JR R15;              # 34 and 35 are only executed if P2 is larger than P1

37: ADD R4, R10, R0;     # sets the start and length in case P2 is the largest poly
38: ADD R5, R13, R0;

39: LD R6, R10;         # Load first value of p1
40: LD R7, R12;         # Load first value of p2
41: ADD R8, R6, R7;     # Sum elements
42: SD R8, R4;          # Save the sum to memory location (value R4)

43: ADD R10, R10, R1;   # Increment R10 by 1
44: ADD R12, R12, R1;   # Increment R12 by 1
45: ADD R4, R4, R1;     # Increment R4 by 1
46: JLT R9, R5, R4;     # Breaks the loop in case R5<R4
47: JR R15;             # Loops back to instruction 37

48: ADD R4, R0, R14;     # Sets R4 back to the start of the result
49: ADD R11, R0, R5;    # Sets R11 to the length of the result
